target,source
491,333
491,115
490,423
490,325
490,790
490,780
490,757
490,981
490,338
490,833
490,884
490,422
490,663
490,18
490,155
490,304
489,738
489,87
489,125
489,44
489,598
489,525
489,942
489,510
489,192
489,94
489,786
489,698
489,296
489,698
489,775
489,806
489,473
489,266
489,866
489,951
489,105
489,858
489,947
489,427
489,922
489,199
489,414
489,105
489,686
489,311
489,79
489,553
489,739
489,852
489,608
489,24
489,367
489,674
489,59
489,810
489,263
489,352
489,122
489,24
489,783
489,573
489,171
489,935
489,274
489,208
489,191
489,429
489,804
489,625
489,355
489,119
489,970
489,734
489,316
489,893
489,166
489,594
489,459
489,415
489,148
488,973
488,782
488,931
488,631
488,280
488,36
488,151
488,786
488,986
488,917
488,269
487,497
487,149
487,412
487,662
487,159
487,518
487,261
487,794
487,441
487,477
487,531
487,85
487,171
487,781
487,116
487,607
487,14
487,523
487,503
487,878
487,712
487,933
487,241
487,873
487,980
487,529
487,146
487,180
487,353
487,656
487,559
487,488
487,507
487,92
487,211
487,119
487,223
487,497
487,670
487,705
487,786
487,304
487,567
487,700
487,803
487,497
487,536
487,209
487,87
487,583
487,247
487,846
487,780
487,585
487,532
487,688
487,390
487,976
487,628
487,366
487,19
487,481
487,527
487,17
487,371
487,749
487,113
487,872
487,98
487,605
487,702
487,442
487,888
487,855
487,355
487,268
487,946
487,7
487,279
487,148
487,451
487,56
487,38
487,879
487,901
487,383
487,752
487,813
487,808
487,256
487,429
487,409
487,685
487,701
487,251
487,949
487,675
486,631
486,309
486,799
486,29
486,23
486,74
486,789
486,66
486,642
486,205
486,410
486,721
486,446
486,482
486,884
486,746
486,780
486,700
486,569
486,113
486,158
486,43
486,517
486,14
486,917
486,541
486,447
486,949
486,141
486,733
486,561
486,195
486,745
486,315
486,740
486,791
486,25
486,487
486,672
486,614
486,385
486,819
486,784
486,78
486,644
486,736
486,8
486,726
486,5
486,64
486,725
486,697
486,269
486,63
486,611
486,190
486,248
486,227
486,928
486,754
486,507
486,215
486,692
486,342
486,924
486,639
486,140
486,138
486,39
486,147
486,715
486,747
485,234
485,733
485,604
485,787
485,20
485,988
485,389
485,172
485,345
485,49
485,844
485,437
485,361
485,725
485,480
485,637
485,691
485,131
485,50
485,859
485,761
485,861
485,627
485,137
485,929
485,71
485,816
485,899
485,795
485,513
485,342
485,926
485,26
485,769
485,27
485,567
485,996
485,63
485,585
484,489
484,935
484,747
484,299
484,751
484,293
484,258
484,966
484,40
484,412
484,664
484,275
484,552
484,143
484,154
484,691
484,539
484,234
484,572
484,441
484,625
484,960
484,874
484,155
484,425
484,544
484,890
484,732
484,200
484,361
484,395
484,307
484,583
484,48
484,764
484,494
484,785
484,610
484,455
484,984
484,396
484,976
484,919
484,149
484,715
484,106
484,95
484,77
484,923
484,420
484,181
484,765
484,462
484,322
484,650
484,420
484,86
484,424
484,955
484,200
483,65
483,57
483,971
483,415
483,418
483,385
483,616
483,84
483,917
483,113
483,388
483,690
483,407
483,726
483,738
483,256
483,515
483,317
483,703
483,723
483,59
483,803
483,459
483,806
483,475
483,382
483,947
483,82
483,472
483,330
483,801
483,785
483,723
483,47
483,611
483,818
483,181
483,435
483,991
483,711
483,999
483,103
483,587
483,998
483,451
483,58
483,273
483,814
483,545
483,321
483,990
483,988
483,231
483,756
483,502
483,886
483,496
483,193
482,624
482,397
482,657
482,426
482,647
482,957
482,895
482,567
482,433
482,463
482,726
481,629
481,137
481,881
481,318
481,951
481,520
481,695
481,212
481,373
481,650
481,297
481,878
481,837
481,590
481,601
481,806
481,629
481,430
481,4
481,338
481,970
481,375
481,102
481,928
481,432
481,417
481,862
481,465
481,261
481,645
481,563
481,622
481,840
481,423
481,655
481,671
481,182
481,984
481,995
481,676
481,548
481,243
481,762
481,839
481,720
481,578
481,306
481,324
481,377
481,626
481,737
481,900
481,223
481,648
481,11
481,953
481,263
481,541
481,975
481,821
481,160
481,913
481,397
481,516
481,680
481,421
481,608
481,712
481,211
481,450
481,582
481,431
481,240
481,831
481,432
481,713
481,575
481,564
481,765
481,595
481,22
481,746
481,582
481,272
481,107
481,525
481,367
481,528
481,835
481,848
481,834
481,438
481,49
480,917
480,830
480,942
480,841
480,661
480,576
480,827
480,640
480,297
480,830
480,35
480,755
480,885
480,415
480,452
480,328
480,240
480,424
480,710
480,719
480,628
480,252
480,996
480,662
480,341
480,941
480,403
480,56
480,150
480,583
480,971
480,246
480,783
480,715
480,174
480,561
480,521
480,992
480,803
480,689
480,674
480,4
480,458
480,48
480,434
480,53
480,19
480,550
480,88
479,636
479,828
478,302
478,983
478,216
478,704
478,100
478,163
477,814
477,19
477,40
477,836
477,650
477,267
477,628
477,439
477,395
477,241
477,257
477,997
477,836
477,329
477,878
477,114
477,91
477,495
477,735
477,308
477,302
477,884
477,852
477,787
477,421
477,411
477,822
477,790
477,543
477,795
477,898
477,53
477,625
477,290
477,592
477,914
477,169
477,934
477,707
477,929
477,583
477,658
477,755
477,755
477,326
476,969
476,137
476,182
476,434
476,10
476,77
476,754
476,235
476,238
476,564
476,180
476,433
476,727
476,105
476,732
476,77
476,342
476,503
476,750
476,482
476,874
476,355
476,87
476,718
476,919
476,880
476,37
476,286
476,174
476,223
476,931
476,683
476,647
476,530
476,799
476,134
476,335
476,99
476,441
476,997
476,383
476,822
476,272
476,246
476,701
476,171
476,193
476,934
476,713
476,889
476,67
476,471
476,581
476,320
476,838
476,322
476,199
476,631
476,791
476,752
476,352
476,100
476,575
476,122
476,807
476,582
476,776
476,82
476,248
476,134
476,32
476,239
476,819
476,127
476,14
476,362
476,287
476,483
476,729
476,243
476,908
476,408
476,52
476,445
476,306
476,78
476,393
476,662
476,332
476,37
476,97
476,452
476,382
475,879
475,300
475,222
475,882
475,583
475,674
475,700
475,9
475,998
475,13
475,549
475,118
475,949
475,445
475,853
475,915
475,122
475,720
475,235
475,267
475,89
475,135
475,354
475,178
475,538
474,682
474,561
474,773
474,222
474,206
474,524
474,291
474,713
474,314
474,432
474,619
474,235
474,791
474,701
474,461
474,460
474,593
474,584
474,20
474,209
474,100
474,985
474,817
474,373
474,938
474,266
474,547
474,577
474,521
474,174
474,838
474,270
474,711
474,854
474,217
474,133
474,583
474,730
474,492
474,513
474,199
474,165
474,292
474,650
474,258
473,496
473,248
473,262
473,877
473,381
473,39
473,52
473,496
473,195
473,502
473,215
473,322
473,823
473,773
473,723
473,261
473,499
473,843
473,668
473,86
473,918
473,761
473,414
473,232
473,421
473,630
473,998
473,878
473,15
473,280
473,922
473,357
473,929
473,917
473,306
473,582
473,19
473,265
473,108
473,212
473,139
473,283
473,152
473,106
473,56
473,719
473,800
473,124
473,301
473,367
473,871
473,596
473,802
473,451
473,994
473,994
473,906
473,200
473,453
473,403
473,951
473,706
473,693
473,823
473,904
473,507
473,445
473,59
473,176
473,172
472,655
472,622
472,491
472,412
472,145
472,676
472,16
472,379
472,757
472,434
472,900
472,107
472,204
472,719
472,650
472,543
472,11
472,860
472,154
472,851
472,3
472,101
472,579
472,872
472,846
472,213
472,526
472,424
472,24
472,388
472,201
472,251
472,404
472,23
472,114
472,368
472,685
472,242
472,519
472,280
472,221
472,258
472,372
472,297
472,711
472,50
472,775
472,4
472,31
472,247
472,687
472,667
472,11
472,71
472,1
472,173
472,823
472,854
472,533
472,542
472,117
472,616
472,27
472,156
472,956
472,47
472,596
472,449
472,948
472,479
472,77
472,325
472,433
472,810
472,824
472,266
472,778
472,177
472,440
472,42
472,893
472,424
472,718
472,736
472,307
472,772
472,564
472,858
472,168
472,278
472,902
472,944
472,703
471,788
471,554
471,901
471,175
471,573
471,419
471,463
471,192
471,15
471,198
471,606
471,630
471,118
471,13
471,483
471,8
471,564
471,479
471,228
471,933
471,28
471,717
471,753
471,461
470,362
470,939
470,828
470,578
470,456
470,738
470,124
470,893
470,447
470,223
470,44
470,225
470,11
470,314
470,196
470,825
470,917
470,949
470,262
470,615
470,25
470,803
470,276
470,563
470,631
470,522
470,469
470,541
470,800
470,505
470,482
470,388
470,242
470,596
470,286
470,942
470,14
470,380
470,987
470,822
470,485
470,307
470,461
470,594
470,350
470,124
470,33
470,125
470,719
470,997
470,426
470,53
470,432
470,772
470,958
470,918
470,973
470,455
470,330
470,491
470,304
470,320
470,963
470,855
470,268
470,305
470,672
470,338
470,759
470,824
470,717
470,721
470,25
470,287
470,798
470,280
470,630
470,367
470,509
470,560
470,904
470,724
470,303
470,886
470,1
470,459
470,250
470,865
470,138
470,378
470,803
470,555
470,874
470,391
470,894
470,325
470,270
469,997
469,27
469,705
469,194
469,449
469,641
469,932
469,228
469,418
469,453
469,613
469,739
469,206
469,266
469,116
469,584
469,531
469,534
469,330
469,592
469,989
469,443
469,822
469,632
469,687
469,967
469,669
469,712
469,602
469,734
469,960
469,716
469,453
469,758
469,240
469,598
469,490
469,425
469,354
469,871
469,473
469,314
469,460
469,619
469,82
469,299
469,300
469,467
469,373
469,474
469,598
469,715
469,61
469,765
469,632
469,856
469,903
469,534
469,298
469,332
469,757
469,164
468,632
468,585
468,864
468,965
468,868
468,921
468,42
468,482
468,385
468,251
468,827
468,105
468,334
468,128
468,783
468,969
468,119
468,736
468,397
468,848
468,579
468,102
468,437
468,779
468,749
468,336
468,441
468,462
468,625
467,63
467,215
467,95
467,37
467,274
467,975
467,858
467,889
467,579
467,7
467,181
467,507
467,139
467,481
467,136
467,452
467,44
467,536
467,970
467,540
467,52
467,736
467,526
467,811
467,712
467,777
467,434
467,366
467,995
467,514
467,959
467,106
467,861
466,228
466,97
466,407
466,951
466,714
466,759
466,342
466,157
466,642
466,252
466,995
466,792
466,649
466,738
466,672
466,233
466,689
466,215
466,254
466,927
466,320
466,698
466,453
466,145
466,828
466,767
466,511
466,355
466,878
466,372
466,692
466,898
466,28
466,255
466,178
466,555
466,910
466,80
466,476
466,328
466,815
466,191
466,761
466,199
466,241
466,370
466,476
466,279
466,776
466,972
466,309
466,276
466,634
466,629
466,729
466,670
466,95
466,661
466,158
466,963
466,406
466,653
466,619
466,759
466,450
466,796
466,180
466,93
466,34
466,665
466,341
466,693
466,71
466,514
466,111
466,848
466,272
466,493
466,542
466,35
466,129
466,681
466,90
466,688
466,953
466,376
466,42
466,298
466,398
466,120
466,192
466,941
466,487
466,300
466,693
466,283
466,525
465,236
465,746
465,964
465,872
465,778
465,996
465,694
465,630
465,951
465,436
465,986
465,750
465,715
465,304
465,950
465,288
465,75
465,556
465,895
465,897
465,200
465,326
465,446
465,291
465,589
465,668
465,874
465,217
465,703
465,539
465,722
465,894
465,22
465,874
465,138
465,569
465,151
465,107
465,825
465,286
465,46
465,643
465,262
465,899
465,740
465,208
465,80
465,35
465,889
465,252
465,210
465,298
465,103
465,255
465,361
465,111
465,490
465,602
465,726
465,991
465,638
465,100
465,172
465,910
465,869
465,269
465,190
465,155
465,923
465,503
465,879
465,725
465,433
465,29
465,749
465,946
465,458
465,689
465,298
465,305
464,690
464,925
464,844
464,597
464,238
464,517
464,810
464,644
464,170
464,761
464,280
464,263
464,665
464,935
464,78
464,556
464,145
464,835
464,669
464,54
464,301
464,739
464,865
464,572
464,767
464,852
464,150
464,690
464,302
464,474
464,952
464,642
464,107
464,428
464,302
464,18
464,2
464,769
464,58
464,850
464,192
464,881
464,271
464,782
464,849
464,234
464,818
464,956
464,301
464,266
463,528
463,444
463,549
463,870
463,45
463,373
463,249
463,930
463,748
463,775
463,378
463,479
463,326
463,875
463,585
463,283
463,970
463,263
463,856
463,399
463,764
463,543
463,483
463,227
463,702
463,742
463,345
463,585
463,174
463,679
463,251
463,319
463,30
463,29
463,915
463,161
463,590
463,967
463,613
463,272
463,233
463,126
463,886
463,508
463,75
463,730
463,28
463,134
463,407
463,209
463,732
463,959
463,878
463,168
463,291
463,92
463,563
463,401
462,270
462,27
462,13
462,118
462,690
462,845
462,236
462,794
462,916
462,762
462,910
462,723
462,999
462,218
462,657
462,85
462,928
462,344
462,102
462,711
462,731
462,584
462,558
462,86
462,269
462,621
462,687
462,286
462,898
462,495
462,537
462,872
462,487
462,237
462,884
462,635
462,77
462,478
462,551
462,606
462,685
462,832
462,291
462,46
462,643
462,685
462,845
462,892
462,265
462,23
462,712
462,45
461,559
461,308
461,670
461,75
461,150
461,899
461,989
461,492
461,131
461,945
461,662
461,66
461,549
461,658
461,891
461,184
461,981
461,699
461,835
461,39
461,388
461,844
461,308
461,817
461,864
461,594
461,376
461,187
461,675
461,582
461,860
461,599
461,408
461,603
461,146
461,656
461,377
461,420
461,560
461,745
461,432
461,959
461,385
460,839
460,449
460,725
460,580
460,868
460,716
459,618
459,813
459,260
459,418
459,35
459,560
459,591
459,681
459,488
459,944
459,195
459,371
459,972
459,326
459,892
459,83
459,322
459,384
459,585
459,81
459,533
459,327
459,689
459,395
459,84
459,395
459,463
459,190
459,983
459,831
459,847
459,374
459,531
459,614
459,19
459,545
459,111
459,639
459,660
459,981
459,463
459,109
459,938
459,135
459,802
459,653
459,111
459,111
459,151
459,486
459,603
459,803
459,945
459,582
459,382
459,114
459,216
459,847
459,964
458,479
458,387
458,677
458,101
458,583
458,200
458,241
458,300
458,880
458,260
458,709
458,907
458,659
458,800
458,464
458,553
458,752
458,301
458,710
458,470
458,354
458,321
458,762
458,30
458,815
458,636
458,117
458,353
458,193
458,417
458,234
458,65
458,509
458,942
458,530
458,185
458,717
458,23
458,63
458,528
458,7
458,354
458,362
458,802
458,674
458,772
458,604
458,701
458,552
458,367
458,80
458,122
458,20
458,585
458,827
458,549
458,291
458,253
458,862
458,505
458,293
458,508
458,690
458,37
458,913
458,623
458,690
458,742
458,176
458,441
458,565
458,291
458,561
458,270
458,40
458,133
458,934
458,92
458,90
458,65
458,955
458,742
458,629
458,345
458,724
458,778
458,581
458,62
458,102
458,824
458,65
458,112
457,199
457,366
457,865
457,799
457,354
457,924
457,877
457,766
457,698
457,429
457,848
457,903
457,438
457,474
457,755
457,25
457,87
457,518
457,542
457,139
457,113
457,23
457,468
457,71
457,320
457,238
457,635
457,462
457,330
457,774
457,339
457,579
456,573
456,975
456,697
456,174
456,88
456,531
456,900
456,871
456,0
456,448
456,743
456,235
456,970
456,120
456,605
456,344
456,137
456,139
456,724
456,444
456,577
456,779
456,517
456,986
456,653
456,515
456,224
456,608
456,260
456,492
456,356
456,420
456,449
456,929
456,347
456,824
456,630
456,875
456,375
456,43
456,474
456,21
456,808
456,534
456,355
456,206
456,203
456,852
456,183
456,15
456,194
456,82
456,841
456,222
456,215
456,310
456,945
456,440
456,281
456,391
456,758
456,138
456,87
456,934
456,68
456,52
456,784
456,973
456,510
455,258
455,792
455,555
455,702
455,577
455,157
455,798
455,410
455,389
455,738
455,440
455,969
455,392
455,376
455,618
455,313
455,717
455,382
455,874
455,863
455,432
455,343
455,505
455,424
455,141
455,66
455,214
455,684
455,181
455,761
455,657
454,64
454,69
454,335
454,373
454,343
454,274
454,377
454,117
454,694
454,777
454,662
454,41
454,913
454,912
454,890
454,341
454,811
454,946
454,695
454,801
454,85
454,586
454,689
454,79
454,368
454,664
454,799
454,36
454,20
454,180
454,575
454,637
454,180
454,954
454,611
454,6
454,299
454,339
454,972
453,848
453,766
453,192
453,707
453,295
453,719
453,415
453,64
453,830
453,106
453,360
453,299
453,815
453,165
453,588
453,404
453,426
453,352
453,94
453,185
453,169
453,852
453,972
453,586
453,7
453,587
453,581
453,518
453,617
453,42
453,731
453,876
453,217
453,804
453,324
453,299
453,176
453,644
453,381
453,549
453,837
453,72
453,334
453,598
453,984
453,697
453,971
453,907
453,804
453,246
453,255
453,969
453,815
453,52
452,755
452,888
452,639
452,184
452,176
452,763
452,394
451,36
451,743
451,58
451,105
451,94
451,2
451,35
451,804
451,823
451,659
451,136
451,754
451,23
451,43
451,386
451,135
451,20
451,242
450,116
450,361
450,195
450,619
450,690
450,953
450,847
450,334
450,561
450,299
450,311
450,320
450,749
450,915
450,539
450,759
450,216
450,115
450,240
450,954
450,232
450,296
450,765
450,909
450,788
450,279
450,913
450,887
450,511
450,801
449,10
449,524
449,592
449,611
449,606
449,45
449,896
449,458
449,132
449,384
449,76
449,690
449,949
449,383
449,495
449,203
449,328
449,971
449,160
449,31
449,893
449,783
449,807
449,213
449,238
449,50
449,123
449,653
449,528
449,731
449,718
449,519
449,531
449,806
449,243
449,190
449,819
449,761
449,901
449,89
449,342
449,836
449,542
449,799
449,856
449,134
449,900
449,577
449,585
449,492
449,976
449,452
449,708
449,896
449,22
449,908
449,402
449,611
449,14
449,365
449,813
449,981
449,38
449,9
449,627
449,809
449,688
449,501
449,835
449,525
449,503
449,846
449,567
449,135
449,441
449,793
449,486
449,185
449,15
449,634
449,486
449,256
449,676
449,835
449,502
449,872
449,675
449,714
449,261
449,972
448,157
448,747
448,930
448,609
448,109
448,784
448,485
448,93
448,896
448,515
448,563
448,210
448,651
448,357
448,453
448,608
448,876
448,931
448,379
448,357
448,581
448,808
448,690
448,216
448,74
448,746
448,459
448,371
448,959
448,98
448,500
448,409
448,233
448,165
448,227
448,27
448,709
448,238
448,739
448,843
448,870
448,82
448,955
448,15
447,157
447,767
447,500
447,59
447,905
447,223
447,436
447,53
447,361
447,262
447,616
447,871
447,662
447,626
447,784
447,348
447,527
447,38
447,905
447,668
447,308
447,909
447,327
447,55
447,566
447,43
447,186
447,983
447,875
447,182
447,618
447,881
447,378
447,466
447,123
447,630
447,65
447,479
447,357
447,306
447,90
447,816
446,656
446,856
446,342
446,940
446,842
446,230
446,277
446,761
446,823
446,832
446,198
446,239
446,500
446,58
446,432
446,435
446,732
446,592
446,179
446,189
446,263
446,197
446,641
446,512
446,739
446,965
446,11
446,967
446,112
446,834
446,563
446,831
446,849
446,609
446,508
446,431
446,715
446,567
446,236
446,307
446,847
446,417
446,220
446,564
446,107
446,534
446,629
446,910
446,4
446,351
446,294
446,429
446,353
446,839
446,893
446,740
446,708
446,244
446,358
445,251
445,458
445,817
445,949
445,623
445,176
445,232
445,71
445,74
445,61
445,671
445,207
445,984
445,785
444,268
444,194
444,95
444,680
444,319
444,116
444,571
444,482
444,401
444,72
444,354
444,670
444,456
444,398
444,25
444,525
444,425
444,278
444,356
444,740
444,81
444,708
444,512
444,534
444,420
444,865
444,395
444,892
444,564
444,118
444,644
444,498
444,327
444,706
444,76
444,767
444,143
444,792
444,2
444,97
444,507
444,721
444,112
444,35
443,405
443,995
443,460
443,671
443,352
443,731
443,573
443,717
443,670
443,82
443,331
443,992
443,694
443,370
443,779
443,82
443,369
443,112
443,732
443,491
443,530
443,213
443,451
443,925
443,545
443,941
443,632
443,42
443,221
443,715
443,979
443,56
443,978
443,35
443,173
443,486
443,687
443,770
443,643
443,58
443,899
443,980
443,166
443,272
443,607
443,141
443,495
443,779
443,481
443,733
443,594
443,842
443,109
443,88
443,368
443,916
443,706
443,81
443,330
443,156
443,732
443,755
443,101
443,969
443,132
443,975
443,439
443,732
442,626
442,198
442,819
442,291
442,592
442,479
442,545
442,389
442,700
442,909
442,267
442,363
442,683
442,965
442,458
442,210
442,834
442,702
442,119
442,656
442,256
442,269
442,48
442,918
442,929
442,768
442,490
442,585
442,665
442,104
442,313
442,570
442,450
442,526
442,374
442,826
442,924
442,725
442,962
442,406
442,509
442,200
442,239
442,464
442,291
442,493
442,923
442,866
442,313
442,647
442,925
442,394
442,605
442,71
442,496
442,135
442,833
442,409
442,909
442,205
442,192
442,809
442,684
442,147
442,323
442,889
442,167
442,117
442,321
442,81
442,59
442,246
442,738
442,106
442,261
442,834
442,843
442,63
442,747
442,965
442,458
442,644
442,301
442,383
442,288
442,308
442,944
442,723
442,342
441,816
441,987
441,200
441,676
441,468
441,612
441,666
441,823
441,37
441,178
441,620
441,674
441,10
441,735
441,340
441,783
441,875
441,45
441,889
441,682
441,279
441,444
441,942
441,779
441,917
441,522
441,961
441,579
441,307
441,889
441,292
441,305
441,481
441,892
441,452
441,712
441,323
441,867
441,847
441,820
441,350
441,168
441,895
441,849
441,801
441,530
441,639
441,323
441,533
441,696
441,563
441,500
441,237
441,726
441,464
441,718
441,729
441,525
441,387
441,985
441,762
441,465
441,460
441,29
441,686
441,173
441,217
441,325
441,492
441,520
441,942
441,249
441,176
441,250
441,704
441,66
441,61
441,393
441,11
441,319
441,799
441,918
441,801
441,447
441,943
441,84
441,713
441,854
441,347
441,329
441,147
441,983
441,185
441,951
441,820
441,252
441,984
441,372
440,359
440,499
440,837
440,662
440,468
440,589
440,218
440,927
440,242
440,38
440,901
440,689
440,742
440,137
440,231
440,349
440,876
440,184
440,189
440,648
440,992
440,946
440,656
440,405
440,735
440,107
440,504
440,248
440,938
440,965
440,242
440,131
440,59
440,88
440,478
440,11
440,633
440,748
440,425
440,547
440,247
440,538
440,627
440,176
440,130
440,390
440,305
440,623
440,11
440,42
440,533
440,126
440,789
440,80
440,776
440,215
440,871
440,725
440,960
440,485
440,239
440,523
440,675
440,738
440,346
440,544
440,97
440,107
440,764
440,470
440,403
440,486
440,565
440,744
440,56
440,509
440,701
440,441
440,66
440,604
440,544
440,263
440,253
440,655
440,619
440,863
440,734
440,428
440,469
440,209
440,205
439,237
439,93
439,282
438,978
438,854
438,916
438,382
438,491
438,885
438,302
438,828
438,818
438,450
438,967
438,944
438,914
438,77
438,321
438,307
438,372
438,608
438,451
438,868
438,176
438,541
438,67
438,581
438,667
438,394
438,52
438,238
438,774
438,780
438,321
438,323
438,703
438,8
438,356
438,395
438,465
438,872
438,34
438,259
438,673
438,659
437,427
437,167
437,961
437,348
437,757
437,432
437,574
437,626
437,758
437,478
437,143
437,351
437,412
437,264
437,356
437,876
437,467
437,527
437,82
437,873
437,699
437,320
437,576
437,567
437,689
437,317
437,961
437,330
437,222
437,906
437,419
437,514
437,769
437,457
437,938
437,112
437,884
437,451
437,494
437,363
437,36
437,525
437,163
437,245
437,783
437,690
437,878
437,969
437,871
437,978
437,962
437,941
437,553
437,4
437,764
437,108
437,462
437,911
437,108
437,980
437,473
436,826
436,171
436,357
436,908
436,24
436,241
436,986
436,757
436,15
436,117
436,662
436,483
436,353
436,890
436,592
436,620
436,125
436,247
436,192
436,886
436,196
436,518
436,434
436,377
436,926
436,762
436,723
436,528
436,81
436,413
436,365
436,588
436,330
436,401
436,501
436,694
436,994
436,808
436,472
436,27
436,546
436,442
436,782
436,776
436,52
436,812
436,914
436,475
436,218
436,727
436,455
436,970
436,962
436,21
436,716
436,102
436,395
436,662
436,956
436,679
436,461
436,289
436,984
436,757
436,251
436,695
436,471
436,599
436,220
436,270
436,989
435,239
435,154
435,235
435,729
435,601
435,569
435,190
435,646
435,911
435,570
435,46
435,350
435,903
435,205
435,727
435,236
435,27
435,842
435,954
435,420
435,665
435,334
435,737
435,888
435,425
435,183
435,999
435,870
435,799
435,633
435,339
435,522
435,183
435,409
435,934
435,712
435,166
435,136
435,348
435,564
435,67
435,328
435,348
435,938
435,617
435,190
435,910
435,273
435,145
435,650
435,708
435,895
435,733
435,544
435,870
435,696
435,483
435,77
435,669
435,958
435,211
435,236
435,11
435,677
435,355
435,771
435,578
435,122
435,273
435,193
435,310
435,257
435,947
435,779
435,925
435,130
435,280
435,695
435,412
435,285
435,684
435,196
435,317
435,798
435,792
435,935
435,349
435,532
435,628
435,854
435,919
435,267
435,948
435,605
435,396
435,750
435,161
435,3
434,645
434,829
434,28
434,716
434,176
434,742
434,455
434,723
434,41
434,469
434,168
434,255
434,25
434,832
434,598
434,299
434,38
434,245
434,537
434,383
434,568
434,428
434,476
434,769
434,194
434,438
434,138
434,749
434,877
434,182
434,299
434,269
434,988
434,749
434,1
434,767
434,764
434,501
434,805
434,740
434,870
434,434
434,633
434,482
434,872
434,296
433,581
433,226
433,152
433,793
433,391
433,465
433,984
433,462
433,401
433,820
433,645
433,299
433,929
433,940
433,421
433,660
433,741
433,385
433,524
433,293
433,875
433,208
433,174
433,618
433,228
433,738
433,64
433,419
433,178
433,398
433,601
433,300
432,486
432,839
432,77
432,782
432,795
432,583
432,341
432,372
432,455
432,152
432,303
432,469
432,122
432,473
432,125
432,115
432,805
432,944
432,969
432,826
432,564
432,391
432,513
432,683
432,889
432,131
432,871
432,31
432,20
432,469
432,528
432,332
432,315
432,405
432,70
432,375
432,521
432,294
432,330
432,816
432,798
432,152
432,169
432,50
432,72
432,495
432,807
432,122
432,193
432,971
432,627
432,444
432,731
432,744
432,37
432,161
432,32
432,333
432,644
432,355
432,817
432,797
432,129
432,190
432,565
432,10
432,198
432,602
432,41
432,507
432,798
432,628
432,716
432,645
432,535
432,224
432,447
431,924
431,923
431,951
431,534
431,154
431,885
431,675
431,366
431,86
431,472
431,88
430,448
430,748
430,896
430,951
430,191
430,33
430,647
430,155
430,470
430,90
430,725
430,484
430,820
430,565
430,51
430,89
430,219
430,777
430,569
430,182
430,688
430,413
430,346
430,393
430,688
430,925
430,884
430,683
430,906
430,422
430,698
430,406
430,272
430,980
430,101
430,684
430,411
430,266
430,365
430,167
430,45
430,428
430,937
430,605
430,635
430,133
430,642
430,304
430,530
430,996
430,102
430,607
430,560
430,823
430,445
430,136
430,470
430,934
430,19
430,762
430,87
430,645
430,702
430,284
430,375
430,801
430,705
430,58
430,67
430,945
430,340
430,718
430,134
430,939
430,757
430,875
430,828
430,667
430,146
430,605
430,177
430,897
430,587
430,477
430,438
430,173
430,767
429,177
429,360
429,245
429,182
429,940
429,892
429,146
429,462
429,770
429,650
429,217
429,326
429,156
429,53
429,476
429,400
429,743
429,85
429,86
429,61
429,504
429,722
429,128
429,968
429,369
429,322
429,699
429,9
429,291
429,845
429,362
429,442
429,604
429,428
429,917
429,0
429,723
429,456
429,290
429,954
429,88
429,819
429,330
429,500
429,109
429,908
429,773
429,996
429,681
429,884
429,584
429,194
429,631
429,242
429,728
429,745
429,874
429,666
429,594
429,37
429,42
429,766
429,207
429,145
429,360
429,143
429,241
429,128
429,617
429,992
429,366
429,887
429,726
429,675
429,398
429,125
429,544
429,288
429,717
429,314
429,149
429,150
429,522
429,533
429,375
429,979
429,641
429,937
429,739
429,976
429,456
429,3
429,118
429,725
429,271
429,24
429,413
428,639
428,329
428,376
428,123
428,844
428,977
428,215
428,692
428,55
428,143
428,387
428,351
428,58
428,253
428,303
428,189
428,139
428,416
428,618
428,463
428,921
428,143
428,833
428,605
428,528
428,29
428,312
428,356
428,605
428,448
428,573
428,759
428,295
428,854
428,258
428,357
428,688
428,254
428,787
428,711
428,910
428,482
428,926
428,387
428,586
428,632
428,236
428,534
428,815
428,746
428,822
428,238
428,983
428,944
428,127
428,73
428,545
428,881
428,218
428,136
428,157
428,348
427,915
427,250
427,103
427,453
427,90
427,264
427,569
427,44
427,85
427,145
427,645
427,974
427,352
427,293
427,667
427,990
427,61
427,828
427,188
427,442
427,184
427,966
427,204
427,587
427,155
427,628
427,209
427,722
427,207
427,772
427,528
427,891
427,359
427,584
427,139
427,937
427,42
427,958
427,780
427,125
427,804
427,534
427,890
427,981
427,124
427,683
426,853
426,759
426,746
426,580
426,600
426,343
426,897
426,903
426,554
426,74
426,769
426,790
426,306
426,967
426,649
426,220
426,763
426,812
426,891
425,469
425,634
425,293
425,204
425,78
425,457
425,871
425,283
425,485
425,990
425,787
425,356
425,277
425,6
425,611
425,834
425,757
425,294
425,531
425,772
425,720
425,209
425,678
425,589
425,382
425,747
425,942
425,677
425,281
425,525
425,981
425,444
425,293
425,298
425,361
425,744
425,260
425,602
425,953
425,982
425,334
425,241
425,846
425,42
425,723
425,921
425,862
425,176
425,36
425,907
425,950
425,734
425,570
425,534
425,577
425,875
425,628
425,410
425,976
425,656
425,736
425,208
425,837
425,138
425,971
425,533
425,228
425,419
425,752
425,60
425,726
425,480
425,441
425,480
425,529
425,77
424,343
424,708
424,509
424,833
424,758
424,533
424,947
424,287
424,355
424,134
424,514
424,655
424,699
424,698
424,250
424,551
424,916
424,288
424,216
424,930
